 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': np.float64(0.001758173252486747)
 'Cf_fus_cr': np.float64(0.0019047706161567284)
 'Cf_W_cr': np.float64(0.002355899698973321)
 'Cf_HT_cr': np.float64(0.0025693613202844605)
 'Cf_VT_cr': np.float64(0.0012065703547202036)
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': np.float64(0.0026221365143560245)
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': np.float64(137.12953231488046)
 'S_HT': np.float64(24.476767198188934)
 'S_VT': np.float64(15.296737453613941)
 'S_eng': 12.893096250332512
 'S_tot': np.float64(433.62388532624243)
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': np.float64(13.630119873863855)
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': np.float64(0.6047644715068152)}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.445
 'Thrust': np.float64(115473.8209831858)
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': np.float64(26460.792681138304)
 'M_fuel': np.float64(3986.8215727174165)
 'M_Payload': 7255
 'OE_MTOW': np.float64(0.5751517458987245)
 'OEW': np.float64(15218.971108420887)
 'MZFW': np.float64(22473.971108420887)
 'AirframeStructuralWeight': np.float64(8435.164213512287)
 'WingGroupWeight': np.float64(1999.5730063089284)
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': np.float64(268.19899613145043)
 'VertTailWeight': np.float64(251.22094576139662)
 'LandingGearWeight': np.float64(1167.9251466757394)
 'SurfaceControlsWeight': np.float64(523.7913157199071)
 'NacelleWeight': np.float64(312.09750974019653)
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': np.float64(4260.125238839714)
 'W_nose': np.float64(457.46686199945447)
 'XLEMAC': np.float64(13.708572818660429)
 'WingCG': np.float64(15.464857950338601)
 'OEWCG': np.float64(14.377601827462946)}
3439.7904887401533
