 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': np.float64(131.6358688399237)
 'S_HT': np.float64(22.93106159729206)
 'S_VT': np.float64(14.320632268203992)
 'S_eng': 12.893096250332512
 'S_tot': np.float64(425.60841106497884)
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.17057
 'S_Agear': 0.55643
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': -1.5416221687837608
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': np.float64(13.477101590074673)
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': np.float64(0.6047644715068152)}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.4
 'Thrust': np.float64(103316.9664886807)
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': np.float64(26338.49645105125)
 'M_fuel': np.float64(4006.739118812552)
 'M_Payload': 7255
 'OE_MTOW': np.float64(0.5724228548982696)
 'OEW': np.float64(15076.7573322387)
 'MZFW': np.float64(22331.7573322387)
 'AirframeStructuralWeight': np.float64(8333.762322403201)
 'WingGroupWeight': np.float64(1922.7014753965093)
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': np.float64(247.93373019306745)
 'VertTailWeight': np.float64(232.12280309748593)
 'LandingGearWeight': np.float64(1163.066320909141)
 'SurfaceControlsWeight': np.float64(522.215755774462)
 'NacelleWeight': np.float64(310.69038983022637)
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': np.float64(4241.987907794256)
 'W_nose': np.float64(455.889532820295)
 'XLEMAC': np.float64(13.650159778973277)
 'WingCG': np.float64(15.370905306455018)
 'OEWCG': np.float64(14.305650538353815)}
3561.0757421067196
