 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': np.float64(13.643800840417741)
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': np.float64(0.6047644715068152)}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.35500000000000004
 'Thrust': np.float64(88038.03246923805)
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': np.float64(25288.39692043924)
 'M_fuel': 3261.013460122107
 'M_Payload': 7255
 'OE_MTOW': np.float64(0.5841565800629069)
 'OEW': np.float64(14772.383460317136)
 'MZFW': np.float64(22027.383460317134)
 'AirframeStructuralWeight': 7996.700994135975
 'WingGroupWeight': np.float64(1890.334447847089)
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 284.2025287678541
 'VertTailWeight': 255.6883357944506
 'LandingGearWeight': 1078.0862790123963
 'SurfaceControlsWeight': 494.2652964372233
 'NacelleWeight': 286.0836642605557
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4047.6839589540136
 'W_nose': 428.12307375659555
 'XLEMAC': np.float64(13.796952364266517)
 'WingCG': np.float64(15.521572886586338)
 'OEWCG': np.float64(14.453919241567132)}
3353.5311308593605
