 'CL_max_Landing': np.float64(2.3798099375969004)
 'CL_max_Takeoff': np.float64(2.102226262827057)
 'CL_max_Cruise': 2.291372534
 'CD0_Landing_DOWN': np.float64(0.07165002028780586)
 'CD0_Landing_UP': np.float64(0.07128789400759612)
 'CD0_Takeoff_DOWN': np.float64(0.03178646286768752)
 'CD0_Takeoff_UP': np.float64(0.0314243365874778)
 'CD0_Cruise': np.float64(0.02196873997848475)
 'CD0_Clean_UP': np.float64(0.021458447232448212)
 'e_Takeoff': np.float64(0.6059687486906913)
 'e_Landing': np.float64(0.6075744516025261)
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004484187317092938
 'Cf_cyl_app': 0.001632263999125778
 'Cf_cone_app': np.float64(0.001892361817891264)
 'Cf_fus_app': np.float64(0.0020501478911466833)
 'Cf_W_app': np.float64(0.0026337427237826364)
 'Cf_HT_app': np.float64(0.002884687456246555)
 'Cf_VT_app': np.float64(0.0013524333723291219)
 'Cf_eng_app': 0.006074130935062764
 'Cf_tot_app': np.float64(0.0028682672211334625)
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': np.float64(0.001758173252486747)
 'Cf_fus_cr': np.float64(0.0019047706161567284)
 'Cf_W_cr': np.float64(0.0023636349472522175)
 'Cf_HT_cr': np.float64(0.0025833006833724742)
 'Cf_VT_cr': np.float64(0.0012130114918707958)
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': np.float64(0.0026324242998832866)
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': np.float64(131.5856274939434)
 'S_HT': np.float64(22.921614069509822)
 'S_VT': np.float64(14.314611406721884)
 'S_eng': 12.893096250332512
 'S_tot': np.float64(425.54270132973414)
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.17057
 'S_Agear': 0.55643
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': -1.541739988102076
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': np.float64(13.476438823362237)
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': np.float64(0.6047644715068152)}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.4
 'Thrust': np.float64(103298.80117921357)
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': np.float64(26333.8655859069)
 'M_fuel': np.float64(4005.561975661573)
 'M_Payload': 7255
 'OE_MTOW': np.float64(0.5723923653013596)
 'OEW': np.float64(15073.303610245326)
 'MZFW': np.float64(22328.303610245326)
 'AirframeStructuralWeight': np.float64(8331.360014146041)
 'WingGroupWeight': np.float64(1921.7160758448097)
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': np.float64(247.62650340625135)
 'VertTailWeight': np.float64(231.82862813849206)
 'LandingGearWeight': np.float64(1162.6568558226593)
 'SurfaceControlsWeight': np.float64(522.0828715028302)
 'NacelleWeight': np.float64(310.5718089031146)
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': np.float64(4240.781917383617)
 'W_nose': np.float64(455.75655836337313)
 'XLEMAC': np.float64(13.64942150992193)
 'WingCG': np.float64(15.369838628350744)
 'OEWCG': np.float64(14.304787167074362)}
3561.151129032041
