 'MZFW': 22522.007889272492
 'AirframeStructuralWeight': 8468.703600871058
 'WingGroupWeight': 2026.1310424509884
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 274.70370033150135
 'VertTailWeight': 258.1360103747922
 'LandingGearWeight': 1169.3195347104813
 'SurfaceControlsWeight': 524.2430351381529
 'NacelleWeight': 312.5013275066504
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4265.934289516372
 'W_nose': 457.9193267248856
 'XLEMAC': 13.728559794714375
 'WingCG': 15.49693054248295
 'OEWCG': 14.402192627581611}
3399.8379681652405
