 'CD0_Takeoff_DOWN': np.float64(0.1227948356633651)
 'CD0_Takeoff_UP': np.float64(0.03089998135538067)
 'CD0_Clean_UP': np.float64(0.020934092000351085)
 'CD0_Cruise': np.float64(0.021477175161847398)
 'e_Takeoff': np.float64(0.6059687486906913)
 'e_Landing': np.float64(0.6075744516025261)
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004485199127007872
 'Cf_cyl_app': 0.0016326323024060201
 'Cf_cone_app': np.float64(0.00189278880952087)
 'Cf_fus_app': np.float64(0.002050610485551568)
 'Cf_W_app': np.float64(0.0026254611131123168)
 'Cf_HT_app': np.float64(0.002869357565560849)
 'Cf_VT_app': np.float64(0.0013453625562232655)
 'Cf_eng_app': 0.006075501499107062
 'Cf_tot_app': np.float64(0.0028585961374858093)
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': np.float64(0.001758173252486747)
 'Cf_fus_cr': np.float64(0.0019047706161567284)
 'Cf_W_cr': np.float64(0.0023559353862824452)
 'Cf_HT_cr': np.float64(0.0025694047539770565)
 'Cf_VT_cr': np.float64(0.001206590590670474)
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': np.float64(0.0026221780926651305)
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': np.float64(137.10336539694177)
 'S_HT': np.float64(24.471741959750144)
 'S_VT': np.float64(15.293536695014897)
 'S_eng': 12.893096250332512
 'S_tot': np.float64(433.5894924112659)
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': np.float64(13.629789195031977)
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': np.float64(0.6047644715068152)}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.445
 'Thrust': np.float64(115463.56431305593)
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': np.float64(26458.442368144464)
 'M_fuel': np.float64(3986.1997648330753)
 'M_Payload': 7255
 'OE_MTOW': np.float64(0.5751375077783377)
 'OEW': np.float64(15217.242603311388)
 'MZFW': np.float64(22472.242603311388)
 'AirframeStructuralWeight': np.float64(8433.949140445176)
 'WingGroupWeight': np.float64(1999.0629909903073)
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': np.float64(268.0537870802172)
 'VertTailWeight': np.float64(251.08116181484203)
 'LandingGearWeight': np.float64(1167.7195052592965)
 'SurfaceControlsWeight': np.float64(523.7246806830523)
 'NacelleWeight': np.float64(312.03795561069285)
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': np.float64(4259.523572629427)
 'W_nose': np.float64(457.4001259966106)
 'XLEMAC': np.float64(13.708237021518354)
 'WingCG': np.float64(15.464354578930438)
 'OEWCG': np.float64(14.37720219555787)}
3439.831463888018
