{'WingLoading': np.float64(4200.0)
 'S_W': np.float64(131.5935619761429)
 'S_HT': np.float64(22.923335228697532)
 'S_VT': np.float64(14.315728769059922)
 'S_eng': 12.893096250332512
 'S_tot': np.float64(425.5534743334594)
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.17057
 'S_Agear': 0.55643
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': -1.5416985461425374
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': np.float64(13.476542643136408)
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': np.float64(0.6047644715068152)}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.4
 'Thrust': np.float64(103301.79458714383)
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': np.float64(26334.628692556536)
 'M_fuel': np.float64(4005.663150177492)
 'M_Payload': 7255
 'OE_MTOW': np.float64(0.572400914338302)
 'OEW': np.float64(15073.965542379045)
 'MZFW': np.float64(22328.965542379046)
 'AirframeStructuralWeight': np.float64(8331.739419410264)
 'WingGroupWeight': np.float64(1921.8767937705425)
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': np.float64(247.72767459506014)
 'VertTailWeight': np.float64(231.92423672908103)
 'LandingGearWeight': np.float64(1162.721521573943)
 'SurfaceControlsWeight': np.float64(522.1038586869721)
 'NacelleWeight': np.float64(310.59053607367514)
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': np.float64(4240.981971706218)
 'W_nose': np.float64(455.77755918021154)
 'XLEMAC': np.float64(13.649705434896351)
 'WingCG': np.float64(15.3701744222621)
 'OEWCG': np.float64(14.305090850698924)}
3561.1535052514064
