{'WingLoading': np.float64(4050.0)
 'CD0_Clean_UP': np.float64(0.02093419425892792)
 'CD0_Cruise': np.float64(0.021477270048384747)
 'e_Takeoff': np.float64(0.6059687486906913)
 'e_Landing': np.float64(0.6075744516025261)
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004485199127007872
 'Cf_cyl_app': 0.0016326323024060201
 'Cf_cone_app': np.float64(0.00189278880952087)
 'Cf_fus_app': np.float64(0.002050610485551568)
 'Cf_W_app': np.float64(0.0026254648225053)
 'Cf_HT_app': np.float64(0.0028693622442865475)
 'Cf_VT_app': np.float64(0.0013453647411058689)
 'Cf_eng_app': 0.006075501499107062
 'Cf_tot_app': np.float64(0.002858599977480958)
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': np.float64(0.001758173252486747)
 'Cf_fus_cr': np.float64(0.0019047706161567284)
 'Cf_W_cr': np.float64(0.0023559386372548584)
 'Cf_HT_cr': np.float64(0.0025694088426785975)
 'Cf_VT_cr': np.float64(0.0012065925041285287)
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': np.float64(0.002622181927984862)
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': np.float64(137.1009819706084)
 'S_HT': np.float64(24.471268960092686)
 'S_VT': np.float64(15.293234078339301)
 'S_eng': 12.893096250332512
 'S_tot': np.float64(433.58633336859947)
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': np.float64(13.62975908680763)
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': np.float64(0.6047644715068152)}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.445
 'Thrust': np.float64(115462.61976350559)
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': np.float64(26458.225924888182)
 'M_fuel': np.float64(3986.147839884733)
 'M_Payload': 7255
 'OE_MTOW': np.float64(0.5751359946884934)
 'OEW': np.float64(15217.078085003448)
 'MZFW': np.float64(22472.07808500345)
 'AirframeStructuralWeight': np.float64(8433.838462067895)
 'WingGroupWeight': np.float64(1999.0162441167115)
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': np.float64(268.03732757893596)
 'VertTailWeight': np.float64(251.06541182015783)
 'LandingGearWeight': np.float64(1167.700774308789)
 'SurfaceControlsWeight': np.float64(523.7186109879597)
 'NacelleWeight': np.float64(312.0325310941009)
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': np.float64(4259.468235853241)
 'W_nose': np.float64(457.3940472193675)
 'XLEMAC': np.float64(13.708196282593493)
 'WingCG': np.float64(15.464298575628188)
 'OEWCG': np.float64(14.377155641910166)}
