 'S_VT': 14.416635817555344
 'S_eng': 12.893096250332512
 'S_tot': 426.69931855506485
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': 13.4882160583858
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': 0.6047644715068152}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.46
 'Thrust': 119160.40950555494
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': 26415.17424302252
 'M_fuel': 4029.0055237897595
 'M_Payload': 7255
 'OE_MTOW': 0.5728210830647693
 'OEW': 15131.168719232759
 'MZFW': 22386.16871923276
 'AirframeStructuralWeight': 8374.0504000129
 'WingGroupWeight': 1939.1079400673214
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 251.47619088204345
 'VertTailWeight': 235.54606928693997
 'LandingGearWeight': 1169.9390090372694
 'SurfaceControlsWeight': 524.4436549831854
 'NacelleWeight': 312.6807288433208
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4261.936176889124
 'W_nose': 458.1203115912121
 'XLEMAC': 13.657391671411652
 'WingCG': 15.383640103853228
 'OEWCG': 14.314978675293956}
3559.390059507677
