 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': 13.700202879119908
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': 0.6047644715068152}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.45
 'Thrust': 117056.32561150228
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': 26525.385123927197
 'M_fuel': 3983.9271757686406
 'M_Payload': 7255
 'OE_MTOW': 0.5762954195288732
 'OEW': 15286.457948158557
 'MZFW': 22541.457948158557
 'AirframeStructuralWeight': 8483.170917519124
 'WingGroupWeight': 2032.2120940591808
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 275.89319994017416
 'VertTailWeight': 259.3202638874266
 'LandingGearWeight': 1171.7626122393121
 'SurfaceControlsWeight': 525.0340162851198
 'NacelleWeight': 313.2088497788343
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4272.987962724957
 'W_nose': 458.7118683746749
 'XLEMAC': 13.730883368866905
 'WingCG': 15.501254835037617
 'OEWCG': 14.40527834372654}
3399.2279988161313
