{'WingLoading': np.float64(4050.0)
 'clCruise': 0.37594287624283806
 'CL_max_Landing': 2.3
 'CL_max_Takeoff': 1.9
 'CL_max_Cruise': 1.5
 'CD0_Landing_DOWN': np.float64(0.16265908545225188)
 'CD0_Landing_UP': np.float64(0.07076362218108974)
 'CD0_Takeoff_DOWN': np.float64(0.12279552803213355)
 'CD0_Takeoff_UP': np.float64(0.030900064760971388)
 'CD0_Clean_UP': np.float64(0.020934175405941804)
 'CD0_Cruise': np.float64(0.021477252690163217)
 'e_Takeoff': np.float64(0.6059687486906913)
 'e_Landing': np.float64(0.6075744516025261)
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004485199127007872
 'Cf_cyl_app': 0.0016326323024060201
 'Cf_cone_app': np.float64(0.00189278880952087)
 'Cf_fus_app': np.float64(0.002050610485551568)
 'Cf_W_app': np.float64(0.0026254641429011337)
 'Cf_HT_app': np.float64(0.002869361294056202)
 'Cf_VT_app': np.float64(0.0013453642915794949)
 'Cf_eng_app': 0.006075501499107062
 'Cf_tot_app': np.float64(0.002858599243401537)
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': np.float64(0.001758173252486747)
 'Cf_fus_cr': np.float64(0.0019047706161567284)
 'Cf_W_cr': np.float64(0.002355938041638708)
 'Cf_HT_cr': np.float64(0.002569408012279788)
 'Cf_VT_cr': np.float64(0.0012065921104461163)
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': np.float64(0.002622181195797073)
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': np.float64(137.1014186387219)
 'S_HT': np.float64(24.471365023590465)
 'S_VT': np.float64(15.293296339343357)
 'S_eng': 12.893096250332512
 'S_tot': np.float64(433.58692836121475)
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': np.float64(13.629764594689231)
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': np.float64(0.6047644715068152)}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.445
 'Thrust': np.float64(115462.79917126839)
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': np.float64(26458.26703612514)
 'M_fuel': np.float64(3986.1544579105225)
 'M_Payload': 7255
 'OE_MTOW': np.float64(0.5751364047175779)
 'OEW': np.float64(15217.11257821462)
 'MZFW': np.float64(22472.11257821462)
 'AirframeStructuralWeight': np.float64(8433.858739515845)
 'WingGroupWeight': np.float64(1999.0249888809637)
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': np.float64(268.0423312938018)
 'VertTailWeight': np.float64(251.0701533545037)
 'LandingGearWeight': np.float64(1167.7042060107874)
 'SurfaceControlsWeight': np.float64(523.7197230208935)
 'NacelleWeight': np.float64(312.0335249210943)
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': np.float64(4259.478701489025)
 'W_nose': np.float64(457.39516091481534)
 'XLEMAC': np.float64(13.708209988350397)
 'WingCG': np.float64(15.464315077985283)
 'OEWCG': np.float64(14.377170412987628)}
3439.8343556478853
