 'Cf_W_app': 0.0026337486046507505
 'Cf_HT_app': 0.002884694701042295
 'Cf_VT_app': 0.00135243674571143
 'Cf_eng_app': 0.006074130935062764
 'Cf_tot_app': 0.002868273053002548
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': 0.001758173252486747
 'Cf_fus_cr': 0.0019047706161567284
 'Cf_W_cr': 0.002363640102167917
 'Cf_HT_cr': 0.002583307015150229
 'Cf_VT_cr': 0.0012130144464624737
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': 0.002632430141236451
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': 131.58201712375097
 'S_HT': 22.920933231043996
 'S_VT': 14.314177335481316
 'S_eng': 12.893096250332512
 'S_tot': 425.5379760498353
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': 13.476391199584727
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': 0.6047644715068152}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.455
 'Thrust': 117500.9003280056
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': 26333.532550323274
 'M_fuel': 4005.4781424013295
 'M_Payload': 7255
 'OE_MTOW': 0.5723901409397846
 'OEW': 15073.054407921943
 'MZFW': 22328.054407921943
 'AirframeStructuralWeight': 8331.187374229614
 'WingGroupWeight': 1921.6452236372772
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 247.60396705112746
 'VertTailWeight': 231.8070612985864
 'LandingGearWeight': 1162.627431430037
 'SurfaceControlsWeight': 522.0733217161996
 'NacelleWeight': 310.5632876138003
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4240.695165931362
 'W_nose': 455.7470024493126
 'XLEMAC': 13.649366990186099
 'WingCG': 15.369760506549063
 'OEWCG': 14.304723656505303}
3561.1564203952935
