 'Cf_tot_cr': 0.0026140182695397513
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': 139.07056237041473
 'S_HT': 29.66250417973903
 'S_VT': 15.362742734495567
 'S_eng': 12.893096250332512
 'S_tot': 440.81665764420836
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': 13.696891930171471
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': 0.6047644715068152}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.45
 'Thrust': 116954.72896486855
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': 26502.362957759062
 'M_fuel': 3976.141844391257
 'M_Payload': 7255
 'OE_MTOW': 0.5762211142345279
 'OEW': 15271.221113367807
 'MZFW': 22526.221113367807
 'AirframeStructuralWeight': 8470.87650708888
 'WingGroupWeight': 2027.0957163930482
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 275.4709362337602
 'VertTailWeight': 258.873084462986
 'LandingGearWeight': 1169.6863834945673
 'SurfaceControlsWeight': 524.3618455579532
 'NacelleWeight': 312.607567827639
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4267.0866301543
 'W_nose': 458.03835079053
 'XLEMAC': 13.730764331610278
 'WingCG': 15.499435648199569
 'OEWCG': 14.40451166141003}
3399.881157656975
