 'Cf_cyl_app': 0.001632263999125778
 'Cf_cone_app': 0.001892361817891264
 'Cf_fus_app': 0.0020501478911466833
 'Cf_W_app': 0.0026335022431898327
 'Cf_HT_app': 0.0028843371279665057
 'Cf_VT_app': 0.0013522667390515005
 'Cf_eng_app': 0.006074130935062763
 'Cf_tot_app': 0.0028680117987754977
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': 0.001758173252486747
 'Cf_fus_cr': 0.0019047706161567284
 'Cf_W_cr': 0.00236342415200398
 'Cf_HT_cr': 0.0025829945042322834
 'Cf_VT_cr': 0.0012128655450871328
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': 0.002632169037558787
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': 131.73335754489887
 'S_HT': 22.9545636457054
 'S_VT': 14.336071317877662
 'S_eng': 12.893096250332512
 'S_tot': 425.74484086804097
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': 13.478368810790206
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': 0.6047644715068152}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.46
 'Thrust': 118858.30820928837
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': 26348.20520176933
 'M_fuel': 4007.126801193594
 'M_Payload': 7255
 'OE_MTOW': 0.5725656941355034
 'OEW': 15086.078400575738
 'MZFW': 22341.078400575738
 'AirframeStructuralWeight': 8338.42313243791
 'WingGroupWeight': 1924.7281922466022
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 249.71448358185626
 'VertTailWeight': 233.79943154776376
 'LandingGearWeight': 1163.8608494048538
 'SurfaceControlsWeight': 522.473557247405
 'NacelleWeight': 310.92048519875857
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4244.542452104947
 'W_nose': 456.14753545132345
 'XLEMAC': 13.655351843767832
 'WingCG': 15.37673444003176
 'OEWCG': 14.311085284412476}
3561.2493740604796
