 'Cf_HT_app': np.float64(0.00288441966244149)
 'Cf_VT_app': np.float64(0.0013523062883513902)
 'Cf_eng_app': 0.006074130935062764
 'Cf_tot_app': np.float64(0.0028680697653905977)
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': np.float64(0.001758173252486747)
 'Cf_fus_cr': np.float64(0.0019047706161567284)
 'Cf_W_cr': np.float64(0.0023634706037718453)
 'Cf_HT_cr': np.float64(0.002583066637641791)
 'Cf_VT_cr': np.float64(0.001212900184638116)
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': np.float64(0.0026322269142907066)
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': np.float64(131.7007872495163)
 'S_HT': np.float64(22.94679622014096)
 'S_VT': np.float64(14.330974700373336)
 'S_eng': 12.893096250332512
 'S_tot': np.float64(425.6994065295897)
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.17057
 'S_Agear': 0.55643
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': -1.5411195812349294
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': np.float64(13.477945007647001)
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': np.float64(0.6047644715068152)}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.4
 'Thrust': np.float64(103342.36850168263)
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': np.float64(26344.97216217634)
 'M_fuel': np.float64(4006.963639505731)
 'M_Payload': 7255
 'OE_MTOW': np.float64(0.5725194329233487)
 'OEW': np.float64(15083.008522670607)
 'MZFW': np.float64(22338.008522670607)
 'AirframeStructuralWeight': np.float64(8336.866083447214)
 'WingGroupWeight': np.float64(1924.053050626281)
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': np.float64(249.13940750601677)
 'VertTailWeight': np.float64(233.2578261094025)
 'LandingGearWeight': np.float64(1163.595403099733)
 'SurfaceControlsWeight': np.float64(522.3874346523796)
 'NacelleWeight': np.float64(310.8436119433269)
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': np.float64(4243.692839489912)
 'W_nose': np.float64(456.06134181114163)
 'XLEMAC': np.float64(13.65368109034158)
 'WingCG': np.float64(15.374850872605343)
 'OEWCG': np.float64(14.309333462862933)}
3561.196998716668
